Freq,PN
493.5524741395,-142.3089750517
501.1872336273,-142.3686243519
508.9400951518,-142.471374525
516.8128856326,-142.5605013057
524.8074602498,-142.6373372084
532.9257028812,-142.7020054424
541.1695265465,-142.7632803328
549.5408738576,-142.8499609394
558.041717477,-142.9522321635
566.674060582,-142.9986136772
575.4399373372,-143.0552224418
584.3414133735,-143.0659231295
593.3805862753,-143.1585376784
602.5595860744,-143.1856468887
611.8805757518,-143.2018786198
621.3457517481,-143.2444395534
630.9573444802,-143.3375934792
640.7176188676,-143.38234127
650.6288748656,-143.4157153731
660.6934480076,-143.4875066084
670.9137099554,-143.5186434857
681.292069058,-143.6043111916
691.8309709189,-143.6915931683
702.5328989731,-143.7048805384
713.4003750713,-143.7882862444
724.435960075,-143.8915877202
735.6422544596,-143.9704563679
747.0218989273,-144.0354205221
758.5775750292,-144.0979162801
770.3120057972,-144.1893280767
782.227956386,-144.237578286
794.3282347243,-144.3549322509
806.6156921766,-144.3858354772
819.0932242153,-144.4704914903
831.7637711027,-144.5762851165
844.630318584,-144.6145324463
857.6958985909,-144.6503782626
870.9635899561,-144.6881082961
884.4365191386,-144.7453673699
898.1178609607,-144.7989169938
912.0108393559,-144.8250369949
926.1187281288,-144.8553824108
940.4448517264,-144.8765487419
954.9925860214,-144.8904145467
969.7653591083,-144.9320294961
984.7666521102,-144.9699786061
1000,-145.0675613886
1015.4689924331,-145.1525526206
1031.1772745931,-145.2440663664
1047.1285480509,-145.2885822493
1063.3265716372,-145.380672244
1079.7751623277,-145.4729967357
1096.4781961432,-145.5329169594
1113.4396090624,-145.6172360392
1130.6633979496,-145.6976745173
1148.1536214969,-145.769379961
1165.9144011798,-145.8211888653
1183.9499222293,-145.8452561836
1202.2644346174,-145.8793754836
1220.8622540591,-145.9106851064
1239.747763029,-145.9508082633
1258.9254117942,-145.997480647
1278.399719463,-146.0409216695
1298.1752750499,-146.1076937955
1318.2567385564,-146.1669047643
1338.64884207,-146.2434375659
1359.3563908785,-146.3078224976
1380.3842646029,-146.3598760112
1401.7374183468,-146.4235913961
1423.4208838644,-146.5051348666
1445.4397707459,-146.5763520542
1467.7992676221,-146.6424592278
1490.5046433862,-146.6894091207
1513.5612484362,-146.7419025422
1536.9745159353,-146.8043903618
1560.7499630921,-146.8479049697
1584.8931924611,-146.8903465515
1609.4098932625,-146.9650729058
1634.3058427231,-147.0389606137
1659.5869074376,-147.0910607126
1685.2590447508,-147.0949698513
1711.3283041618,-147.1312810856
1737.8008287494,-147.1638128025
1764.6828566195,-147.1898717485
1791.9807223753,-147.2025607206
1819.70085861,-147.2226458473
1847.8497974223,-147.2703099442
1876.4341719561,-147.2780201852
1905.4607179633,-147.3072749321
1934.936275391,-147.3217266619
1964.8677899935,-147.4082156234
1995.2623149689,-147.4743307409
2026.1270126212,-147.4840689915
2057.4691560478,-147.5570787018
2089.296130854,-147.6294401742
2121.6154368927,-147.7117514661
2154.4346900319,-147.77501524
2187.7616239496,-147.8408268058
2221.6040919558,-147.9127136585
2255.9700688436,-147.9502405244
2290.8676527678,-148.0212736975
2326.3050671536,-147.996247218
2362.2906626345,-148.0256559566
2398.8329190195,-148.0819593269
2435.940447292,-148.1077809423
2473.6219916386,-148.1208672963
2511.8864315096,-148.1799140292
2550.7427837114,-148.2106040678
2590.2002045313,-148.1957739084
2630.2679918954,-148.231340624
2670.955587559,-148.2637904605
2712.272579332,-148.2752427334
2754.2287033382,-148.3423196954
2796.8338463091,-148.4179095069
2840.0980479142,-148.4812500607
2884.0315031266,-148.5126309421
2928.6445646252,-148.5269993983
2973.9477452346,-148.5336097449
3019.951720402,-148.5764377647
3066.6673307132,-148.6713916229
3114.1055844468,-148.7186552468
3162.2776601684,-148.7615536198
3211.1949093648,-148.8101330094
3260.8688591189,-148.8620132596
3311.3112148259,-148.8997297842
3362.5338629516,-148.9281387806
3414.5488738336,-148.9907702851
3467.3685045253,-149.0647144128
3521.0052016845,-149.0732046167
3575.4716045062,-149.1106386468
3630.780547701,-149.123404821
3686.9450645196,-149.1950299312
3743.9783898238,-149.2368818895
3801.8939632056,-149.2763837647
3860.7054321538,-149.2895507607
3920.4266552702,-149.3040792246
3981.071705535,-149.3461332925
4042.6548736235,-149.362459957
4105.1906712731,-149.4243771721
4168.6938347034,-149.4974013261
4233.1793280882,-149.5225976587
4298.6623470823,-149.5620921755
4365.1583224017,-149.5630686113
4432.6829234601,-149.5799218771
4501.2520620613,-149.6399938244
4570.8818961488,-149.6742059431
4641.5888336128,-149.6864532157
4713.3895361574,-149.713087963
4786.3009232264,-149.7181742406
4860.3401759902,-149.7278978582
4935.5247413948,-149.7149508965
5011.8723362727,-149.7279323632
5089.4009515181,-149.7385776059
5168.128856326,-149.7534948938
5248.0746024977,-149.7690245814
5329.257028812,-149.7690841278
5411.6952654646,-149.7796976109
5495.4087385763,-149.7913267265
5580.41717477,-149.8036631496
5666.7406058199,-149.8539297866
5754.3993733716,-149.866330717
5843.4141337352,-149.9380249835
5933.8058627533,-149.9547624774
6025.5958607436,-149.9944991858
6118.8057575182,-150.0143808478
6213.4575174808,-150.0579843611
6309.5734448019,-150.0665598045
6407.1761886755,-150.1368563521
6506.2887486556,-150.1988743453
6606.934480076,-150.2428306974
6709.1370995541,-150.3042518121
6812.9206905796,-150.3523484388
6918.3097091894,-150.3681504499
7025.3289897305,-150.4027031286
7134.0037507126,-150.4307271352
7244.3596007499,-150.4432520558
7356.4225445964,-150.4602163754
7470.2189892733,-150.4812325923
7585.7757502918,-150.4468858409
7703.1200579722,-150.4493557017
7822.27956386,-150.4737244145
7943.2823472428,-150.4366527206
8066.1569217661,-150.4369982169
8190.932242153,-150.4485445877
8317.6377110267,-150.4614552509
8446.3031858397,-150.4538210036
8576.958985909,-150.4809926387
8709.6358995608,-150.4858014623
8844.365191386,-150.5079688755
8981.178609607,-150.5267120459
9120.1083935591,-150.5407872024
9261.1872812879,-150.5845661177
9404.4485172635,-150.6291015327
9549.9258602144,-150.6488405557
9697.6535910825,-150.6935870169
9847.6665211016,-150.7480222305
10000,-150.8003563615
10154.6899243308,-150.8457711933
10311.7727459306,-150.8684990181
10471.285480509,-150.8878491062
10633.2657163716,-150.9426407834
10797.7516232771,-150.9777729304
10964.7819614319,-150.9731650188
11134.3960906236,-150.9987396401
11306.6339794964,-151.0337367869
11481.5362149688,-150.9975704256
11659.1440117983,-150.9778330216
11839.499222293,-150.9740133798
12022.6443461741,-150.9604933781
12208.6225405907,-150.9671981585
12397.4776302894,-150.9749185097
12589.2541179417,-150.9736318929
12783.9971946302,-150.9691486273
12981.7527504985,-150.9601365293
13182.5673855641,-150.9469242973
13386.4884206999,-150.9429843488
13593.5639087853,-150.988699096
13803.8426460288,-151.0305461681
14017.3741834677,-151.0334179794
14234.2088386434,-151.0416970444
14454.3977074593,-151.0497163756
14677.9926762207,-151.0642717293
14905.046433862,-151.0540483576
15135.6124843621,-151.0884984367
15369.7451593527,-151.106615265
15607.4996309211,-151.1281152344
15848.9319246111,-151.1637567993
16094.0989326253,-151.1872932757
16343.0584272314,-151.1814108541
16595.8690743756,-151.20126132
16852.5904475075,-151.2277025081
17113.2830416178,-151.2795005811
17378.0082874938,-151.3253827836
17646.828566195,-151.3694178134
17919.8072237533,-151.3906218435
18197.0085860998,-151.4331910254
18478.4979742229,-151.4568467088
18764.3417195609,-151.4397822689
19054.6071796325,-151.4611020553
19349.3627539095,-151.4922723527
19648.6778999347,-151.5230439378
19952.6231496888,-151.5535213321
20261.2701262114,-151.5564508285
20574.6915604784,-151.5469159793
20892.9613085404,-151.5750277132
21216.1543689268,-151.5904114678
21544.3469003188,-151.5775524972
21877.6162394955,-151.5796759692
22216.0409195581,-151.6334342005
22559.7006884358,-151.6283615132
22908.6765276777,-151.6105935165
23263.0506715363,-151.6171397758
23622.9066263446,-151.6063922079
23988.3291901949,-151.6166242752
24359.4044729203,-151.6151597348
24736.2199163862,-151.6135979319
25118.8643150958,-151.6109772558
25507.4278371136,-151.6342156284
25902.0020453132,-151.6342214497
26302.6799189538,-151.602978698
26709.5558755898,-151.6275557805
27122.7257933203,-151.6627260188
27542.2870333817,-151.6791750809
27968.3384630908,-151.6817938861
28400.9804791421,-151.6896840345
28840.3150312661,-151.711698963
29286.4456462524,-151.7080522856
29739.4774523461,-151.7211306556
30199.5172040202,-151.7442115824
30666.6733071318,-151.7742615604
31141.0558444676,-151.8011552847
31622.7766016838,-151.8009929087
32111.9490936482,-151.7941792547
32608.6885911893,-151.8377199344
33113.1121482591,-151.8770702478
33625.3386295163,-151.8928499283
34145.488738336,-151.9046226157
34673.6850452532,-151.9388954054
35210.0520168452,-151.9255769396
35754.7160450621,-151.9107665818
36307.8054770101,-151.9099042899
36869.4506451958,-151.9276299411
37439.7838982381,-151.8812978531
38018.9396320561,-151.9192252623
38607.0543215381,-151.8898689689
39204.2665527015,-151.8969304995
39810.7170553497,-151.8943369085
40426.5487362344,-151.8782893207
41051.9067127308,-151.8903948014
41686.9383470335,-151.9062970938
42331.7932808821,-151.902380864
42986.6234708228,-152.0158146933
43651.5832240166,-152.1780458318
44326.8292346009,-152.3289854595
45012.5206206134,-152.319940336
45708.8189614875,-152.3205988804
46415.8883361278,-152.3274871177
47133.8953615741,-152.3432379385
47863.0092322638,-152.3721573489
48603.4017599022,-152.3455310407
49355.2474139481,-152.3294844351
50118.7233627272,-152.3479252804
50894.0095151809,-152.2388961978
51681.2885632604,-152.0810170603
52480.7460249773,-151.992575255
53292.57028812,-151.9951285337
54116.9526546464,-152.0089434782
54954.0873857625,-152.0022245781
55804.1717476997,-151.9951315644
56667.4060581991,-151.9939595777
57543.9937337157,-151.9992476614
58434.1413373518,-152.0394459648
59338.0586275328,-152.0351793184
60255.9586074358,-152.049535325
61188.0575751822,-152.0669158407
62134.5751748076,-152.061053314
63095.7344480193,-152.0716049326
64071.7618867554,-152.0432970651
65062.8874865557,-152.0905656884
66069.3448007596,-152.0898998582
67091.3709955411,-152.0531151013
68129.2069057961,-152.0631068476
69183.0970918936,-152.0472699677
70253.2898973052,-152.0506586538
71340.0375071256,-152.0407036238
72443.596007499,-152.0283185966
73564.2254459641,-152.037795281
74702.1898927332,-152.0092758595
75857.7575029184,-151.9985324849
77031.2005797215,-151.9538564132
78222.7956386002,-151.9655395749
79432.8234724282,-151.9998663551
80661.5692176613,-152.0118239453
81909.3224215297,-152.0136683983
83176.3771102671,-152.019701923
84463.0318583969,-152.0031633365
85769.5898590894,-151.9843605936
87096.3589956081,-151.9918721668
88443.65191386,-152.0214155437
89811.7860960695,-152.0663215493
91201.083935591,-152.0528609836
92611.8728128794,-152.0549334746
94044.4851726352,-152.082582542
95499.2586021436,-152.1239868721
96976.5359108249,-152.1989536768
98476.6652110158,-152.2382839373
100000,-152.2881744049
101546.899243308,-152.3148886916
103117.727459306,-152.3163727221
104712.85480509,-152.3108758895
106332.657163716,-152.3024173624
107977.516232771,-152.3148802269
109647.819614319,-152.3264131001
111343.960906236,-152.3190624818
113066.339794964,-152.274220755
114815.362149688,-152.2135754557
116591.440117983,-152.1698314737
118394.99222293,-152.1505889572
120226.443461741,-152.1285810053
122086.225405907,-152.1031805255
123974.776302894,-152.0988195654
125892.541179417,-152.068103818
127839.971946302,-152.0681310894
129817.527504985,-152.0662362328
131825.673855641,-152.0535383932
133864.884206999,-152.0483514549
135935.639087853,-152.0280115285
138038.426460288,-152.0390459365
140173.741834677,-152.0314558814
142342.088386434,-152.0503356206
144543.977074593,-152.0527055027
146779.926762207,-152.0584901267
149050.46433862,-152.088051201
151356.124843621,-152.0906603616
153697.451593527,-152.0985140176
156074.996309211,-152.1118695869
158489.319246111,-152.1107571476
160940.989326254,-152.1185200015
163430.584272314,-152.1023218655
165958.690743756,-152.092239967
168525.904475075,-152.0839922491
171132.830416178,-152.1008522965
173780.082874938,-152.0623524131
176468.28566195,-152.0293480703
179198.072237533,-152.0281759348
181970.085860998,-151.9961115168
184784.979742229,-151.9643787703
187643.417195609,-151.938958228
190546.071796325,-151.9334223494
193493.627539095,-151.9321786838
196486.778999347,-151.9456528364
199526.231496888,-151.9530939252
202612.701262114,-151.9227786828
205746.915604784,-151.9237949204
208929.613085404,-151.9225557684
212161.543689268,-151.8965187697
215443.469003188,-151.8836990587
218776.162394955,-151.8911310841
222160.409195581,-151.8997514395
225597.006884358,-151.8889078754
229086.765276777,-151.857417232
232630.506715363,-151.8219422436
236229.066263446,-151.8056253282
239883.291901949,-151.8132880111
243594.044729203,-151.8184196728
247362.199163862,-151.8240645331
251188.643150958,-151.8322229238
255074.278371136,-151.8423083486
259020.020453132,-151.8039866421
263026.799189538,-151.7713944125
267095.558755898,-151.7843524878
271227.257933203,-151.8389906222
275422.870333817,-151.9006875158
279683.384630908,-151.918900567
284009.804791421,-151.9317961061
288403.150312661,-151.967888544
292864.456462524,-152.0110078755
297394.774523461,-152.0573861073
301995.172040202,-151.9569609673
306666.733071318,-151.8258360812
311410.558444676,-151.7707589816
316227.766016838,-151.8010464705
321119.490936482,-151.8412059808
326086.885911893,-151.7299283655
331131.121482591,-151.7635179602
336253.386295163,-151.7862119069
341454.88738336,-151.8141090028
346736.850452532,-151.7424888797
352100.520168452,-151.6584328452
357547.160450621,-151.7994352511
363078.054770101,-152.0194033835
368694.506451958,-152.1961488543
374397.838982381,-152.2673258854
380189.396320561,-152.2772343137
386070.543215381,-152.4702321971
392042.665527015,-152.4787890475
398107.170553497,-152.5492834213
404265.487362344,-152.6180502551
410519.067127308,-152.7846548884
416869.383470335,-152.9714330008
423317.932808821,-153.0496475089
429866.234708228,-153.1489971608
436515.832240166,-153.2029886359
443268.292346009,-153.2685097178
450125.206206134,-153.3792228694
457088.189614875,-153.4198219058
464158.883361278,-153.5183622276
471338.953615741,-153.5940833493
478630.092322638,-153.6561249925
486034.017599022,-153.6878245572
493552.474139481,-153.7320440242
501187.233627272,-153.8066255513
508940.095151809,-153.8401465271
516812.885632604,-153.9184306575
524807.460249773,-153.9445138296
532925.7028812,-153.9805028438
541169.526546464,-154.0288171803
549540.873857625,-154.0743064121
558041.717476996,-154.0759183276
566674.060581991,-154.0762231699
575439.937337157,-154.105377926
584341.413373518,-154.1012387862
593380.586275328,-154.1034314518
602559.586074358,-154.1065492759
611880.575751822,-153.879076734
621345.751748076,-153.8878807245
630957.344480193,-153.876248161
640717.618867554,-153.8634778408
650628.874865557,-153.8625697916
660693.448007596,-153.8810989217
670913.709955411,-153.9385621444
681292.069057961,-153.9848679705
691830.970918936,-154.0321790697
702532.898973052,-154.0759026354
713400.375071256,-154.1319677078
724435.96007499,-154.4108367338
735642.254459641,-154.4547321079
747021.898927332,-154.5236855951
758577.575029184,-154.624803705
770312.005797215,-154.717705951
782227.956386002,-154.7955584919
794328.234724282,-154.8611717306
806615.692176613,-154.9366792216
819093.224215297,-155.0172098627
831763.771102671,-155.0707699349
844630.318583969,-155.1372238338
857695.898590894,-155.1775491327
870963.589956081,-155.2501866174
884436.5191386,-155.2588194555
898117.860960695,-155.2567846835
912010.83935591,-155.2361820604
926118.728128794,-155.2542529801
940444.851726352,-155.24113575
954992.586021436,-155.2238591225
969765.359108249,-155.2086898875
984766.652110158,-155.2120328703
1000000,-155.1973959866
